ImageId,Label
22374,1
22375,0
22376,8
22377,8
22378,9
22379,4
22380,0
22381,8
22382,8
22383,8
22384,4
22385,4
22386,6
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,8
22395,6
22396,8
22397,4
22398,8
22399,0
22400,8
22401,9
22402,8
22403,9
22404,6
22405,8
22406,6
22407,8
22408,4
22409,9
22410,6
22411,2
22412,6
22413,6
22414,8
22415,6
22416,6
22417,4
22418,6
22419,6
22420,9
22421,6
22422,8
22423,0
22424,9
22425,9
22426,6
22427,2
22428,8
22429,9
22430,8
22431,6
22432,1
22433,6
22434,2
22435,8
22436,9
22437,9
22438,8
22439,8
22440,8
22441,8
22442,6
22443,9
22444,6
22445,2
22446,9
22447,0
22448,9
22449,9
22450,6
22451,8
22452,6
22453,6
22454,6
22455,9
22456,8
22457,8
22458,9
22459,8
22460,9
22461,9
22462,1
22463,6
22464,6
22465,4
22466,9
22467,8
22468,6
22469,0
22470,1
22471,6
22472,6
22473,2
22474,4
22475,4
22476,9
22477,6
22478,0
22479,1
22480,6
22481,8
22482,9
22483,6
22484,8
22485,9
22486,6
22487,8
22488,6
22489,4
22490,9
22491,6
22492,9
22493,6
22494,9
22495,9
22496,9
22497,2
22498,9
22499,9
22500,9
22501,6
22502,8
22503,4
22504,8
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,6
22512,8
22513,4
22514,6
22515,8
22516,6
22517,6
22518,9
22519,6
22520,9
22521,6
22522,6
22523,9
22524,6
22525,9
22526,6
22527,9
22528,1
22529,6
22530,8
22531,8
22532,9
22533,9
22534,8
22535,4
22536,4
22537,6
22538,6
22539,6
22540,0
22541,6
22542,8
22543,8
22544,1
22545,6
22546,9
22547,9
22548,8
22549,6
22550,8
22551,9
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,9
22559,9
22560,6
22561,6
22562,9
22563,1
22564,8
22565,8
22566,6
22567,4
22568,9
22569,6
22570,9
22571,8
22572,0
22573,9
22574,8
22575,9
22576,8
22577,8
22578,8
22579,9
22580,8
22581,6
22582,9
22583,4
22584,6
22585,6
22586,9
22587,2
22588,8
22589,4
22590,8
22591,8
22592,6
22593,8
22594,9
22595,6
22596,0
22597,9
22598,9
22599,8
22600,6
22601,9
22602,1
22603,4
22604,9
22605,8
22606,9
22607,8
22608,8
22609,9
22610,0
22611,4
22612,6
22613,9
22614,8
22615,4
22616,9
22617,9
22618,6
22619,8
22620,9
22621,2
22622,9
22623,9
22624,6
22625,6
22626,2
22627,9
22628,9
22629,9
22630,8
22631,6
22632,1
22633,8
22634,0
22635,1
22636,6
22637,9
22638,1
22639,9
22640,9
22641,1
22642,9
22643,9
22644,9
22645,6
22646,9
22647,9
22648,9
22649,4
22650,9
22651,9
22652,8
22653,6
22654,8
22655,6
22656,8
22657,6
22658,6
22659,1
22660,6
22661,9
22662,9
22663,6
22664,2
22665,8
22666,6
22667,9
22668,9
22669,9
22670,9
22671,9
22672,2
22673,4
22674,6
22675,9
22676,6
22677,6
22678,6
22679,1
22680,1
22681,8
22682,9
22683,6
22684,9
22685,6
22686,9
22687,9
22688,6
22689,2
22690,4
22691,6
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,9
22699,9
22700,2
22701,9
22702,8
22703,8
22704,4
22705,8
22706,9
22707,8
22708,8
22709,9
22710,6
22711,9
22712,9
22713,9
22714,6
22715,8
22716,8
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,8
22724,6
22725,6
22726,9
22727,9
22728,8
22729,9
22730,0
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,6
22738,9
22739,8
22740,8
22741,6
22742,4
22743,6
22744,9
22745,0
22746,8
22747,8
22748,8
22749,6
22750,9
22751,9
22752,8
22753,8
22754,1
22755,9
22756,0
22757,8
22758,8
22759,8
22760,9
22761,0
22762,9
22763,0
22764,9
22765,0
22766,6
22767,6
22768,9
22769,9
22770,1
22771,9
22772,9
22773,4
22774,6
22775,2
22776,6
22777,8
22778,4
22779,0
22780,6
22781,8
22782,0
22783,9
22784,8
22785,9
22786,9
22787,9
22788,6
22789,8
22790,2
22791,4
22792,8
22793,9
22794,6
22795,1
22796,6
22797,6
22798,8
22799,2
22800,8
22801,8
22802,9
22803,9
22804,9
22805,4
22806,9
22807,6
22808,2
22809,9
22810,9
22811,9
22812,9
22813,6
22814,6
22815,8
22816,0
22817,1
22818,9
22819,4
22820,8
22821,9
22822,9
22823,9
22824,9
22825,9
22826,8
22827,9
22828,9
22829,9
22830,9
22831,8
22832,0
22833,4
22834,4
22835,2
22836,9
22837,6
22838,8
22839,9
22840,9
22841,2
22842,2
22843,1
22844,4
22845,6
22846,9
22847,6
22848,9
22849,9
22850,2
22851,8
22852,4
22853,6
22854,6
22855,4
22856,8
22857,8
22858,1
22859,4
22860,4
22861,1
22862,9
22863,0
22864,6
22865,9
22866,6
22867,1
22868,1
22869,6
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,9
22878,8
22879,1
22880,9
22881,3
22882,6
22883,8
22884,8
22885,0
22886,8
22887,9
22888,6
22889,6
22890,2
22891,9
22892,8
22893,6
22894,6
22895,8
22896,9
22897,8
22898,2
22899,9
22900,6
22901,0
22902,8
22903,4
22904,8
22905,2
22906,9
22907,8
22908,8
22909,8
22910,9
22911,9
22912,9
22913,9
22914,8
22915,2
22916,8
22917,0
22918,1
22919,8
22920,9
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,9
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,6
22935,4
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,6
22943,4
22944,9
22945,9
22946,8
22947,9
22948,9
22949,4
22950,4
22951,9
22952,6
22953,6
22954,6
22955,9
22956,9
22957,6
22958,6
22959,8
22960,6
22961,8
22962,6
22963,7
22964,4
22965,9
22966,4
22967,2
22968,9
22969,6
22970,9
22971,4
22972,9
22973,6
22974,9
22975,6
22976,9
22977,8
22978,9
22979,9
22980,6
22981,6
22982,9
22983,9
22984,6
22985,8
22986,9
22987,4
22988,1
22989,9
22990,8
22991,9
22992,6
22993,9
22994,0
22995,0
22996,8
22997,9
22998,9
22999,6
23000,9
23001,4
23002,6
23003,9
23004,4
23005,6
23006,9
23007,6
23008,9
23009,9
23010,8
23011,8
23012,0
23013,9
23014,6
23015,4
23016,6
23017,0
23018,6
23019,6
23020,9
23021,0
23022,9
23023,6
23024,9
23025,9
23026,9
23027,8
23028,9
23029,8
23030,8
23031,6
23032,8
23033,9
23034,8
23035,8
23036,9
23037,6
23038,0
23039,9
23040,8
23041,9
23042,0
23043,2
23044,9
23045,6
23046,6
23047,4
23048,9
23049,8
23050,9
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,8
23059,2
23060,8
23061,6
23062,8
23063,9
23064,2
23065,9
23066,9
23067,8
23068,8
23069,6
23070,6
23071,8
23072,0
23073,1
23074,6
23075,9
23076,9
23077,2
23078,9
23079,2
23080,9
23081,4
23082,1
23083,6
23084,9
23085,4
23086,0
23087,9
23088,8
23089,6
23090,0
23091,9
23092,9
23093,6
23094,8
23095,6
23096,9
23097,9
23098,9
23099,9
23100,9
23101,8
23102,9
23103,2
23104,8
23105,6
23106,6
23107,6
23108,9
23109,9
23110,8
23111,1
23112,9
23113,9
23114,6
23115,8
23116,8
23117,9
23118,6
23119,7
23120,6
23121,9
23122,8
23123,9
23124,6
23125,6
23126,6
23127,9
23128,2
23129,8
23130,8
23131,1
23132,9
23133,8
23134,8
23135,9
23136,9
23137,9
23138,1
23139,8
23140,1
23141,1
23142,6
23143,9
23144,9
23145,2
23146,8
23147,9
23148,9
23149,9
23150,9
23151,9
23152,2
23153,8
23154,9
23155,1
23156,6
23157,8
23158,9
23159,9
23160,0
23161,8
23162,6
23163,9
23164,1
23165,9
23166,6
23167,8
23168,9
23169,6
23170,6
23171,9
23172,4
23173,2
23174,1
23175,1
23176,2
23177,9
23178,8
23179,8
23180,2
23181,6
23182,2
23183,8
23184,9
23185,6
23186,9
23187,6
23188,6
23189,6
23190,9
23191,6
23192,1
23193,0
23194,6
23195,9
23196,6
23197,9
23198,9
23199,6
23200,8
23201,8
23202,9
23203,2
23204,6
23205,8
23206,2
23207,2
23208,9
23209,9
23210,0
23211,6
23212,6
23213,0
23214,0
23215,6
23216,8
23217,8
23218,6
23219,8
23220,0
23221,1
23222,9
23223,9
23224,6
23225,9
23226,8
23227,8
23228,9
23229,9
23230,1
23231,8
23232,8
23233,9
23234,8
23235,2
23236,0
23237,6
23238,6
23239,6
23240,9
23241,4
23242,6
23243,9
23244,9
23245,2
23246,1
23247,4
23248,9
23249,9
23250,4
23251,0
23252,6
23253,4
23254,4
23255,9
23256,6
23257,8
23258,8
23259,8
23260,9
23261,9
23262,9
23263,6
23264,8
23265,4
23266,6
23267,9
23268,8
23269,9
23270,6
23271,8
23272,9
23273,9
23274,9
23275,8
23276,2
23277,1
23278,8
23279,6
23280,6
23281,6
23282,9
23283,6
23284,0
23285,6
23286,9
23287,1
23288,2
23289,8
23290,9
23291,9
23292,2
23293,9
23294,9
23295,9
23296,0
23297,8
23298,0
23299,0
23300,6
23301,9
23302,8
23303,9
23304,4
23305,1
23306,4
23307,6
23308,9
23309,6
23310,6
23311,2
23312,2
23313,8
23314,9
23315,9
23316,6
23317,8
23318,9
23319,2
23320,4
23321,8
23322,9
23323,6
23324,8
23325,9
23326,8
23327,6
23328,7
23329,2
23330,9
23331,6
23332,1
23333,8
23334,2
23335,9
23336,9
23337,9
23338,6
23339,6
23340,9
23341,0
23342,6
23343,6
23344,8
23345,8
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,0
23358,6
23359,9
23360,6
23361,9
23362,9
23363,8
23364,9
23365,1
23366,9
23367,1
23368,0
23369,9
23370,6
23371,9
23372,0
23373,9
23374,8
23375,9
23376,9
23377,8
23378,9
23379,8
23380,8
23381,2
23382,8
23383,8
23384,6
23385,6
23386,8
23387,6
23388,1
23389,4
23390,6
23391,8
23392,9
23393,8
23394,9
23395,8
23396,6
23397,6
23398,6
23399,9
23400,0
23401,2
23402,6
23403,8
23404,6
23405,9
23406,9
23407,2
23408,8
23409,8
23410,9
23411,6
23412,8
23413,8
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,9
23421,0
23422,8
23423,0
23424,9
23425,2
23426,4
23427,8
23428,6
23429,8
23430,2
23431,8
23432,6
23433,8
23434,8
23435,8
23436,8
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,6
23444,9
23445,6
23446,6
23447,8
23448,8
23449,9
23450,1
23451,9
23452,9
23453,0
23454,8
23455,6
23456,9
23457,0
23458,8
23459,8
23460,4
23461,9
23462,8
23463,6
23464,8
23465,6
23466,8
23467,9
23468,9
23469,8
23470,8
23471,9
23472,8
23473,9
23474,8
23475,1
23476,6
23477,0
23478,9
23479,9
23480,9
23481,8
23482,9
23483,9
23484,6
23485,9
23486,9
23487,6
23488,1
23489,8
23490,6
23491,8
23492,8
23493,9
23494,6
23495,6
23496,9
23497,0
23498,8
23499,2
23500,6
23501,8
23502,6
23503,9
23504,6
23505,9
23506,6
23507,6
23508,8
23509,6
23510,0
23511,9
23512,9
23513,9
23514,9
23515,8
23516,2
23517,6
23518,9
23519,4
23520,8
23521,8
23522,8
23523,6
23524,9
23525,4
23526,8
23527,9
23528,8
23529,9
23530,9
23531,1
23532,6
23533,9
23534,8
23535,0
23536,1
23537,2
23538,6
23539,8
23540,9
23541,6
23542,1
23543,9
23544,9
23545,9
23546,9
23547,4
23548,2
23549,8
23550,6
23551,6
23552,8
23553,9
23554,8
23555,9
23556,8
23557,9
23558,8
23559,9
23560,1
23561,6
23562,9
23563,6
23564,8
23565,9
23566,9
23567,9
23568,2
23569,9
23570,9
23571,6
23572,6
23573,4
23574,8
23575,9
23576,9
23577,6
23578,6
23579,8
23580,6
23581,4
23582,1
23583,9
23584,8
23585,6
23586,9
23587,1
23588,6
23589,6
23590,6
23591,9
23592,8
23593,6
23594,9
23595,9
23596,6
23597,4
23598,6
23599,8
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,9
23607,9
23608,6
23609,9
23610,9
23611,8
23612,9
23613,9
23614,8
23615,9
23616,6
23617,6
23618,6
23619,6
23620,8
23621,9
23622,6
23623,8
23624,6
23625,6
23626,4
23627,6
23628,2
23629,2
23630,9
23631,4
23632,6
23633,6
23634,9
23635,9
23636,9
23637,0
23638,9
23639,1
23640,8
23641,1
23642,8
23643,8
23644,9
23645,8
23646,6
23647,4
23648,4
23649,2
23650,8
23651,8
23652,8
23653,9
23654,8
23655,4
23656,1
23657,0
23658,0
23659,8
23660,0
23661,9
23662,9
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,6
23671,8
23672,8
23673,4
23674,0
23675,4
23676,6
23677,6
23678,4
23679,1
23680,6
23681,8
23682,9
23683,1
23684,8
23685,9
23686,1
23687,9
23688,9
23689,8
23690,2
23691,8
23692,9
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,6
23703,1
23704,9
23705,6
23706,9
23707,1
23708,9
23709,1
23710,6
23711,4
23712,9
23713,6
23714,9
23715,8
23716,9
23717,8
23718,0
23719,1
23720,9
23721,1
23722,6
23723,8
23724,6
23725,9
23726,9
23727,8
23728,8
23729,8
23730,9
23731,9
23732,1
23733,8
23734,6
23735,0
23736,9
23737,0
23738,4
23739,8
23740,8
23741,6
23742,4
23743,9
23744,8
23745,9
23746,4
23747,6
23748,9
23749,6
23750,4
23751,0
23752,8
23753,9
23754,6
23755,6
23756,0
23757,6
23758,8
23759,2
23760,6
23761,9
23762,8
23763,2
23764,0
23765,8
23766,9
23767,0
23768,9
23769,6
23770,6
23771,6
23772,6
23773,6
23774,2
23775,1
23776,0
23777,1
23778,8
23779,0
23780,9
23781,8
23782,2
23783,9
23784,6
23785,2
23786,1
23787,6
23788,6
23789,8
23790,1
23791,9
23792,6
23793,6
23794,1
23795,9
23796,6
23797,9
23798,8
23799,6
23800,2
23801,0
23802,0
23803,6
23804,9
23805,9
23806,8
23807,4
23808,0
23809,0
23810,9
23811,4
23812,0
23813,8
23814,8
23815,4
23816,0
23817,9
23818,6
23819,6
23820,8
23821,7
23822,6
23823,8
23824,9
23825,9
23826,2
23827,1
23828,8
23829,6
23830,6
23831,6
23832,9
23833,8
23834,8
23835,6
23836,8
23837,1
23838,9
23839,9
23840,6
23841,6
23842,9
23843,9
23844,9
23845,9
23846,8
23847,9
23848,9
23849,9
23850,8
23851,2
23852,8
23853,4
23854,8
23855,9
23856,6
23857,6
23858,9
23859,2
23860,1
23861,4
23862,4
23863,9
23864,8
23865,9
23866,9
23867,4
23868,9
23869,9
23870,4
23871,6
23872,2
23873,2
23874,6
23875,9
23876,9
23877,8
23878,9
23879,6
23880,4
23881,2
23882,8
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,9
23890,9
23891,9
23892,6
23893,9
23894,6
23895,6
23896,9
23897,9
23898,8
23899,9
23900,6
23901,4
23902,6
23903,6
23904,8
23905,9
23906,2
23907,6
23908,1
23909,8
23910,8
23911,4
23912,6
23913,6
23914,9
23915,9
23916,9
23917,9
23918,6
23919,8
23920,8
23921,9
23922,0
23923,4
23924,2
23925,9
23926,4
23927,6
23928,8
23929,4
23930,9
23931,4
23932,9
23933,9
23934,4
23935,9
23936,9
23937,8
23938,6
23939,4
23940,9
23941,0
23942,6
23943,0
23944,9
23945,9
23946,0
23947,8
23948,0
23949,6
23950,6
23951,6
23952,0
23953,6
23954,9
23955,9
23956,6
23957,8
23958,6
23959,9
23960,9
23961,9
23962,1
23963,9
23964,6
23965,0
23966,9
23967,6
23968,9
23969,4
23970,2
23971,1
23972,9
23973,6
23974,9
23975,9
23976,8
23977,8
23978,8
23979,4
23980,4
23981,9
23982,9
23983,6
23984,9
23985,6
23986,6
23987,0
23988,9
23989,6
23990,8
23991,6
23992,6
23993,9
23994,9
23995,1
23996,9
23997,9
23998,9
23999,8
24000,6
24001,9
24002,6
24003,9
24004,9
24005,8
24006,9
24007,6
24008,6
24009,9
24010,9
24011,8
24012,1
24013,6
24014,1
24015,8
24016,9
24017,6
24018,6
24019,6
24020,9
24021,9
24022,4
24023,6
24024,8
24025,6
24026,9
24027,4
24028,9
24029,9
24030,0
24031,6
24032,8
24033,8
24034,9
24035,8
24036,8
24037,9
24038,8
24039,8
24040,9
24041,9
24042,2
24043,8
24044,4
24045,8
24046,9
24047,6
24048,1
24049,8
24050,1
24051,9
24052,9
24053,0
24054,2
24055,4
24056,9
24057,8
24058,4
24059,2
24060,8
24061,2
24062,9
24063,9
24064,8
24065,9
24066,9
24067,6
24068,8
24069,8
24070,9
24071,8
24072,1
24073,9
24074,9
24075,8
24076,9
24077,1
24078,9
24079,9
24080,8
24081,6
24082,6
24083,2
24084,6
24085,9
24086,8
24087,6
24088,9
24089,1
24090,6
24091,2
24092,0
24093,2
24094,6
24095,6
24096,9
24097,8
24098,4
24099,9
24100,0
24101,8
24102,6
24103,8
24104,8
24105,9
24106,6
24107,8
24108,9
24109,6
24110,9
24111,2
24112,6
24113,8
24114,4
24115,4
24116,9
24117,8
24118,8
24119,0
24120,6
24121,2
24122,6
24123,6
24124,8
24125,9
24126,6
24127,4
24128,8
24129,2
24130,8
24131,2
24132,8
24133,6
24134,3
24135,9
24136,8
24137,6
24138,8
24139,4
24140,9
24141,8
24142,9
24143,8
24144,4
24145,9
24146,9
24147,9
24148,6
24149,9
24150,6
24151,4
24152,9
24153,6
24154,6
24155,6
24156,6
24157,8
24158,9
24159,9
24160,9
24161,9
24162,6
24163,9
24164,6
24165,2
24166,9
24167,9
24168,9
24169,6
24170,9
24171,9
24172,9
24173,6
24174,4
24175,9
24176,9
24177,6
24178,1
24179,0
24180,9
24181,8
24182,9
24183,9
24184,9
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,8
24194,6
24195,6
24196,2
24197,9
24198,9
24199,9
24200,8
24201,8
24202,0
24203,6
24204,4
24205,9
24206,9
24207,9
24208,8
24209,6
24210,9
24211,9
24212,9
24213,6
24214,8
24215,4
24216,9
24217,6
24218,1
24219,9
24220,1
24221,9
24222,9
24223,1
24224,8
24225,8
24226,2
24227,6
24228,8
24229,4
24230,6
24231,6
24232,6
24233,4
24234,4
24235,8
24236,8
24237,4
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,8
24245,2
24246,9
24247,9
24248,6
24249,9
24250,4
24251,9
24252,9
24253,8
24254,8
24255,6
24256,8
24257,0
24258,9
24259,8
24260,6
24261,6
24262,2
24263,6
24264,6
24265,6
24266,2
24267,6
24268,9
24269,8
24270,9
24271,9
24272,4
24273,6
24274,9
24275,9
24276,9
24277,6
24278,6
24279,8
24280,9
24281,9
24282,0
24283,4
24284,4
24285,9
24286,8
24287,6
24288,0
24289,6
24290,9
24291,6
24292,4
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,6
24300,6
24301,2
24302,9
24303,9
24304,4
24305,9
24306,6
24307,8
24308,9
24309,8
24310,6
24311,6
24312,8
24313,6
24314,8
24315,9
24316,6
24317,9
24318,9
24319,1
24320,2
24321,9
24322,1
24323,4
24324,6
24325,9
24326,9
24327,9
24328,9
24329,2
24330,9
24331,9
24332,8
24333,8
24334,8
24335,8
24336,0
24337,2
24338,9
24339,4
24340,6
24341,8
24342,8
24343,2
24344,9
24345,8
24346,0
24347,9
24348,9
24349,8
24350,6
24351,6
24352,6
24353,8
24354,8
24355,9
24356,1
24357,4
24358,6
24359,8
24360,8
24361,1
24362,0
24363,9
24364,1
24365,4
24366,8
24367,9
24368,4
24369,8
24370,6
24371,8
24372,8
24373,6
24374,9
24375,8
24376,8
24377,1
24378,9
24379,1
24380,9
24381,9
24382,4
24383,6
24384,9
24385,8
24386,0
24387,9
24388,2
24389,6
24390,8
24391,9
24392,9
24393,8
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,9
24401,4
24402,8
24403,9
24404,8
24405,6
24406,0
24407,9
24408,6
24409,9
24410,6
24411,9
24412,2
24413,1
24414,8
24415,8
24416,9
24417,6
24418,2
24419,6
24420,6
24421,6
24422,0
24423,9
24424,6
24425,8
24426,9
24427,9
24428,9
24429,6
24430,8
24431,6
24432,6
24433,8
24434,8
24435,6
24436,2
24437,6
24438,2
24439,6
24440,0
24441,6
24442,6
24443,2
24444,6
24445,4
24446,6
24447,8
24448,8
24449,9
24450,8
24451,8
24452,9
24453,0
24454,8
24455,6
24456,9
24457,6
24458,6
24459,6
24460,6
24461,4
24462,8
24463,9
24464,8
24465,0
24466,9
24467,9
24468,0
24469,6
24470,2
24471,8
24472,8
24473,4
24474,0
24475,9
24476,1
24477,9
24478,6
24479,4
24480,0
24481,9
24482,8
24483,8
24484,9
24485,8
24486,6
24487,9
24488,6
24489,6
24490,9
24491,0
24492,9
24493,2
24494,9
24495,6
24496,8
24497,0
24498,9
24499,0
24500,9
24501,6
24502,6
24503,4
24504,9
24505,6
24506,6
24507,2
24508,8
24509,0
24510,9
24511,2
24512,9
24513,2
24514,6
24515,9
24516,9
24517,4
24518,8
24519,9
24520,9
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,4
24528,9
24529,8
24530,8
24531,4
24532,6
24533,8
24534,8
24535,1
24536,4
24537,8
24538,9
24539,4
24540,8
24541,8
24542,4
24543,8
24544,6
24545,8
24546,8
24547,4
24548,8
24549,9
24550,6
24551,8
24552,8
24553,6
24554,8
24555,8
24556,9
24557,9
24558,8
24559,6
24560,6
24561,9
24562,8
24563,9
24564,8
24565,9
24566,8
24567,6
24568,9
24569,8
24570,0
24571,9
24572,6
24573,1
24574,4
24575,9
24576,0
24577,0
24578,8
24579,1
24580,8
24581,9
24582,9
24583,9
24584,2
24585,4
24586,9
24587,8
24588,6
24589,8
24590,9
24591,9
24592,9
24593,9
24594,0
24595,9
24596,0
24597,9
24598,9
24599,8
24600,8
24601,8
24602,6
24603,9
24604,6
24605,6
24606,9
24607,9
24608,1
24609,9
24610,6
24611,9
24612,6
24613,6
24614,1
24615,9
24616,9
24617,6
24618,6
24619,8
24620,6
24621,6
24622,9
24623,6
24624,9
24625,9
24626,9
24627,2
24628,9
24629,6
24630,9
24631,8
24632,8
24633,1
24634,1
24635,6
24636,4
24637,8
24638,6
24639,6
24640,4
24641,8
24642,4
24643,1
24644,6
24645,6
24646,9
24647,9
24648,9
24649,9
24650,1
24651,4
24652,9
24653,8
24654,9
24655,4
24656,6
24657,9
24658,9
24659,9
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,8
24667,8
24668,9
24669,8
24670,6
24671,1
24672,9
24673,0
24674,9
24675,8
24676,9
24677,1
24678,9
24679,9
24680,0
24681,4
24682,2
24683,8
24684,6
24685,6
24686,8
24687,9
24688,0
24689,8
24690,6
24691,9
24692,9
24693,9
24694,8
24695,6
24696,8
24697,0
24698,9
24699,9
24700,1
24701,9
24702,2
24703,9
24704,1
24705,9
24706,0
24707,2
24708,9
24709,6
24710,2
24711,8
24712,9
24713,9
24714,8
24715,9
24716,0
24717,9
24718,9
24719,6
24720,0
24721,6
24722,8
24723,9
24724,9
24725,9
24726,9
24727,2
24728,8
24729,2
24730,8
24731,8
24732,4
24733,4
24734,4
24735,9
24736,4
24737,0
24738,4
24739,9
24740,6
24741,2
24742,8
24743,2
24744,9
24745,9
24746,9
24747,8
24748,6
24749,9
24750,8
24751,0
24752,6
24753,9
24754,6
24755,0
24756,6
24757,9
24758,9
24759,2
24760,9
24761,9
24762,8
24763,6
24764,9
24765,9
24766,1
24767,8
24768,9
24769,8
24770,8
24771,6
24772,6
24773,6
24774,9
24775,6
24776,9
24777,9
24778,8
24779,8
24780,6
24781,9
24782,2
24783,6
24784,8
24785,8
24786,6
24787,8
24788,0
24789,9
24790,6
24791,1
24792,9
24793,4
24794,8
24795,6
24796,6
24797,8
24798,0
24799,9
24800,4
24801,0
24802,6
24803,6
24804,9
24805,9
24806,9
24807,8
24808,6
24809,4
24810,2
24811,8
24812,9
24813,8
24814,8
24815,9
24816,0
24817,8
24818,8
24819,9
24820,8
24821,8
24822,9
24823,4
24824,9
24825,8
24826,9
24827,6
24828,9
24829,4
24830,1
24831,9
24832,2
24833,1
24834,8
24835,8
24836,9
24837,1
24838,6
24839,9
24840,9
24841,9
24842,9
24843,8
24844,8
24845,8
24846,8
24847,9
24848,1
24849,4
24850,6
24851,9
24852,4
24853,0
24854,8
24855,6
24856,8
24857,6
24858,6
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,6
24866,6
24867,6
24868,9
24869,1
24870,9
24871,6
24872,4
24873,6
24874,2
24875,6
24876,8
24877,2
24878,8
24879,8
24880,9
24881,8
24882,6
24883,1
24884,6
24885,6
24886,9
24887,6
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,8
24895,9
24896,9
24897,9
24898,6
24899,8
24900,9
24901,8
24902,6
24903,8
24904,9
24905,6
24906,6
24907,8
24908,8
24909,9
24910,9
24911,8
24912,4
24913,9
24914,8
24915,8
24916,9
24917,9
24918,2
24919,8
24920,6
24921,9
24922,8
24923,9
24924,8
24925,2
24926,9
24927,2
24928,4
24929,2
24930,9
24931,9
24932,9
24933,9
24934,2
24935,6
24936,9
24937,6
24938,0
24939,6
24940,9
24941,6
24942,8
24943,8
24944,6
24945,4
24946,6
24947,9
24948,6
24949,6
24950,6
24951,8
24952,8
24953,8
24954,9
24955,1
24956,8
24957,9
24958,8
24959,6
24960,0
24961,9
24962,8
24963,6
24964,1
24965,6
24966,8
24967,6
24968,9
24969,9
24970,9
24971,9
24972,8
24973,2
24974,6
24975,9
24976,4
24977,2
24978,9
24979,9
24980,1
24981,8
24982,4
24983,6
24984,8
24985,6
24986,4
24987,6
24988,6
24989,9
24990,9
24991,2
24992,9
24993,9
24994,8
24995,8
24996,6
24997,4
24998,6
24999,2
25000,0
25001,6
25002,9
25003,1
25004,9
25005,8
25006,2
25007,4
25008,6
25009,6
25010,8
25011,6
25012,8
25013,8
25014,9
25015,6
25016,1
25017,8
25018,9
25019,8
25020,6
25021,6
25022,9
25023,9
25024,6
25025,8
25026,6
25027,8
25028,9
25029,9
25030,6
25031,8
25032,9
25033,2
25034,9
25035,2
25036,8
25037,8
25038,0
25039,9
25040,8
25041,9
25042,6
25043,4
25044,6
25045,6
25046,9
25047,9
25048,8
25049,4
25050,4
25051,9
25052,6
25053,6
25054,8
25055,0
25056,4
25057,9
25058,8
25059,4
25060,6
25061,1
25062,0
25063,9
25064,8
25065,4
25066,6
25067,8
25068,9
25069,8
25070,6
25071,9
25072,4
25073,4
25074,9
25075,9
25076,8
25077,9
25078,0
25079,9
25080,8
25081,8
25082,6
25083,9
25084,8
25085,8
25086,9
25087,8
25088,9
25089,6
25090,8
25091,2
25092,9
25093,6
25094,9
25095,8
25096,2
25097,8
25098,6
25099,8
25100,9
25101,9
25102,8
25103,8
25104,8
25105,9
25106,9
25107,9
25108,6
25109,6
25110,4
25111,4
25112,6
25113,9
25114,8
25115,9
25116,0
25117,8
25118,8
25119,2
25120,8
25121,6
25122,2
25123,9
25124,8
25125,0
25126,2
25127,0
25128,8
25129,4
25130,8
25131,9
25132,9
25133,6
25134,6
25135,2
25136,9
25137,2
25138,2
25139,6
25140,2
25141,9
25142,0
25143,9
25144,6
25145,9
25146,1
25147,9
25148,6
25149,4
25150,4
25151,9
25152,2
25153,6
25154,9
25155,9
25156,6
25157,8
25158,4
25159,9
25160,8
25161,2
25162,4
25163,9
25164,6
25165,9
25166,8
25167,6
25168,0
25169,9
25170,8
25171,6
